id,title,artist_validity,artist1_id,artist2_id,place_of_execution,date_validity,date1,date2,signature,support,medium,height,width,accession_number,museum,museum_link,rkd_link,image
M001,The Fall of Man,workshop of,123,,UNKNOWN,c. ,1527,1530,UNCLEAR,panel,Oil,156,121,OS I-311,15,,https://rkd.nl/explore/images/8311,
M002,Twelve members of the Haarlem Brotherhood of Jerusalem pilgrims,,123,,HAARLEM,c. ,1528,1530,UNCLEAR,panel,Oil,114,275.7,OS I-310,15,https://www.franshalsmuseum.nl/en/art/twelve-members-of-the-haarlem-brotherhood-of-jerusalem-pilgrims/,https://rkd.nl/explore/images/29118,
M003,St. Luke painting the Virgin,,113,,HAARLEM,,1532,,YES,panel,Oil,168,235,OS I-134,15,https://www.franshalsmuseum.nl/en/art/st-luke-painting-the-virgin/,https://rkd.nl/explore/images/5328,
M004,The adoration of the shepherds,,113,,HAARLEM,,1546,,UNCLEAR,panel,Oil,260,122.5,OS I-135,15,https://www.mauritshuis.nl/en/our-collection/artworks/51-the-adoration-of-the-shepherds/,https://rkd.nl/explore/images/5345,
M005,The Drapers' altar,,113,,HAARLEM,,1546,,UNCLEAR,panel,Oil,260,122.5,OS I-136,15,https://www.franshalsmuseum.nl/en/art/drapers-altar/,https://rkd.nl/explore/images/1080,
M006,Triptych with Ecce Homo,,113,,HAARLEM,,1559,,YES,panel,,218.5,150,OS I-140,15,https://www.franshalsmuseum.nl/en/art/triptych-with-ecce-homo/,https://rkd.nl/explore/images/5300,
M007,The three youths in the fiery furnace,,84,,HAARLEM,,1575,,YES,panel,,222.8,182.2,OS I-281,15,https://www.franshalsmuseum.nl/en/art/the-three-youths-in-the-fiery-furnace/,https://rkd.nl/explore/images/31816,
M008,Banquet of members of the Haarlem Calivermen Civic Guard,,112,,HAARLEM,,1583,,UNCLEAR,panel,,135,233,OS I-48,15,https://www.franshalsmuseum.nl/en/art/banquet-of-members-of-the-haarlem-calivermen-civic-guard/,https://rkd.nl/explore/images/743,
M009,Portrait of Dirck Volckertsz Coornhert,copy after,112,,UNKNOWN,c. ,1586,1588,UNCLEAR,panel transferred to canvas,,41.2,29.8,OS I-58,15,,https://rkd.nl/explore/images/24314,
M010,The deluge,,117,,HAARLEM,c.,1587,1588,UNCLEAR,panel,,35.5,35.5,OS 74-353,15,https://www.franshalsmuseum.nl/en/art/the-deluge/,,
M011,The baptism of Christ,,112,,HAARLEM,c. ,1589,,YES,canvas,,62,82.5,OS I-57,15,,https://rkd.nl/explore/images/1159,
M012,Apollo and Diana Punishing Niobe by Killing her Children,,13,,AMSTERDAM,,1591,,YES,canvas,,203,249.5,KMSsp342,43,https://open.smk.dk/en/artwork/image/KMSsp342,https://rkd.nl/explore/images/286676,
M013,A monk with a beguine,,112,,HAARLEM,,1591,,UNCLEAR,canvas,,116,103,OS I-50,15,https://www.franshalsmuseum.nl/en/art/a-monk-and-a-nun/,https://rkd.nl/explore/images/744,
M014,The massacre of the innocents,,112,,HAARLEM,,1591,,UNCLEAR,canvas,,268,257,OS I-49,15,https://www.mauritshuis.nl/ontdek-collectie/kunstwerken/22-de-kindermoord-te-bethlehem/,https://rkd.nl/explore/images/1080,
M015,The wedding of Peleus and Thetis,,112,,HAARLEM,c.,1592,1593,UNCLEAR,canvas,,246,419,OS I-51,15,https://www.franshalsmuseum.nl/en/art/the-wedding-of-peleus-and-thetis/,https://rkd.nl/en/explore/images/749,
M016,The annunciation to the Virgin,,117,,HAARLEM,,1595,,UNCLEAR,panel,,39.3,39.3,OS I-253,15,,,
M017,Judah confirming Tamar's innocence,,112,,HAARLEM,,1596,,YES,canvas,,44,75,OS I-52,15,,https://rkd.nl/en/explore/images/758,
M018,Banquet of the officers and sub-alterns of the Haarlem Calivermen Civic Guard,,112,,HAARLEM,,1599,,YES,panel,,169,223.5,OS I-53,15,,https://rkd.nl/en/explore/images/742,
M019,An Old Woman,,115,,UTRECHT,c.,1607,1656,UNCLEAR,canvas,,69,56,KMSsp380,43,https://open.smk.dk/en/artwork/image/KMSsp380,,
M020,Banquet of the platoon of the Calivermen Civic Guard,,34,,HAARLEM,,1610,,YES,canvas,,193,404,OS 75-337,15,,https://rkd.nl/en/explore/images/36518,
M021,Minerva,,53,,HAARLEM,,1611,,UNCLEAR,canvas,,214,120,OS I-95,15,,https://rkd.nl/en/explore/images/672,
M022,Mercury,,53,,HAARLEM,,1611,,YES,canvas,,214,120,OS I-96,15,,https://rkd.nl/en/explore/images/671,
